hour,t(sec),V1,VAngle1,V2,VAngle2,V3,VAngle3,I1,IAngle1,I2,IAngle2,I3,IAngle3
0, 900.00000, 2371.02, -2.82143, 2437.19, -121.646, 2398.2, 118.114, 214.503, 175.991, 167.889, 63.3019, 204.002, -59.9885
0, 1800.00000, 2372.01, -2.80506, 2437.62, -121.638, 2398.97, 118.124, 212.917, 176.253, 166.77, 63.5902, 202.446, -59.7198
0, 2700.00000, 2372.99, -2.7886, 2438.04, -121.63, 2399.75, 118.135, 211.329, 176.519, 165.655, 63.8825, 200.889, -59.4461
1, 0.00000, 2373.98, -2.77214, 2438.45, -121.622, 2400.53, 118.145, 209.746, 176.79, 164.544, 64.1785, 199.337, -59.1684
1, 900.00000, 2374.98, -2.75527, 2438.86, -121.613, 2401.31, 118.156, 208.159, 177.066, 163.437, 64.4784, 197.784, -58.886
1, 1800.00000, 2375.47, -2.74657, 2439.06, -121.61, 2401.79, 118.163, 207.379, 177.212, 162.913, 64.6177, 196.881, -58.7237
1, 2700.00000, 2375.95, -2.73779, 2439.25, -121.607, 2402.27, 118.169, 206.596, 177.359, 162.389, 64.7579, 195.976, -58.5596
2, 0.00000, 2376.44, -2.72901, 2439.45, -121.604, 2402.75, 118.176, 205.815, 177.508, 161.867, 64.8989, 195.073, -58.3941
2, 900.00000, 2376.92, -2.72023, 2439.64, -121.601, 2403.23, 118.183, 205.035, 177.658, 161.346, 65.0408, 194.172, -58.2271
2, 1800.00000, 2377.11, -2.71683, 2439.72, -121.6, 2403.42, 118.186, 204.74, 177.715, 161.135, 65.0979, 193.818, -58.1609
2, 2700.00000, 2377.3, -2.71345, 2439.81, -121.598, 2403.61, 118.189, 204.447, 177.773, 160.924, 65.155, 193.465, -58.0947
3, 0.00000, 2377.49, -2.71008, 2439.89, -121.597, 2403.8, 118.191, 204.154, 177.83, 160.713, 65.2123, 193.112, -58.0282
3, 900.00000, 2377.67, -2.70671, 2439.97, -121.596, 2403.99, 118.194, 203.861, 177.888, 160.502, 65.2697, 192.76, -57.9616
3, 1800.00000, 2377.03, -2.71655, 2439.69, -121.602, 2403.62, 118.19, 204.887, 177.713, 161.225, 65.0568, 193.56, -58.1228
3, 2700.00000, 2376.39, -2.72647, 2439.41, -121.609, 2403.25, 118.185, 205.919, 177.539, 161.949, 64.8456, 194.365, -58.2831
4, 0.00000, 2375.74, -2.73638, 2439.13, -121.615, 2402.87, 118.181, 206.953, 177.367, 162.676, 64.6361, 195.171, -58.4422
4, 900.00000, 2375.1, -2.7463, 2438.85, -121.621, 2402.5, 118.176, 207.989, 177.196, 163.405, 64.4284, 195.979, -58.6001
4, 1800.00000, 2373.29, -2.77462, 2438.06, -121.638, 2401.36, 118.162, 210.896, 176.719, 165.474, 63.8573, 198.383, -59.0569
4, 2700.00000, 2371.48, -2.80304, 2437.27, -121.656, 2400.22, 118.147, 213.823, 176.253, 167.558, 63.2995, 200.802, -59.5038
5, 0.00000, 2369.66, -2.83146, 2436.49, -121.673, 2399.08, 118.133, 216.763, 175.798, 169.656, 62.7549, 203.233, -59.9405
5, 900.00000, 2367.85, -2.85988, 2435.7, -121.69, 2397.95, 118.118, 219.715, 175.355, 171.769, 62.2232, 205.675, -60.3673
5, 1800.00000, 2364.3, -2.91443, 2434.14, -121.725, 2395.87, 118.093, 225.448, 174.541, 175.977, 61.2067, 210.231, -61.1415
5, 2700.00000, 2360.77, -2.96841, 2432.56, -121.761, 2393.8, 118.067, 231.204, 173.766, 180.235, 60.2359, 214.816, -61.8835
6, 0.00000, 2357.24, -3.02246, 2430.99, -121.796, 2391.72, 118.041, 237, 173.026, 184.538, 59.3083, 219.434, -62.5959
6, 900.00000, 2353.72, -3.07662, 2429.41, -121.831, 2389.63, 118.014, 242.831, 172.318, 188.883, 58.4212, 224.086, -63.2813
6, 1800.00000, 2351.94, -3.10348, 2428.61, -121.849, 2388.64, 118.002, 245.787, 171.977, 191.096, 57.9846, 226.359, -63.6071
6, 2700.00000, 2365.53, -3.1136, 2443.1, -121.858, 2403, 118.001, 248.573, 171.843, 193.226, 57.7935, 228.508, -63.7193
7, 0.00000, 2363.75, -3.14025, 2442.3, -121.876, 2402.01, 117.989, 251.535, 171.515, 195.452, 57.3733, 230.791, -64.0352
7, 900.00000, 2361.96, -3.16713, 2441.5, -121.894, 2401.02, 117.976, 254.521, 171.191, 197.689, 56.9617, 233.086, -64.3458
7, 1800.00000, 2366.67, -2.97024, 2439.87, -121.844, 2403.36, 117.987, 240.176, 171.114, 193.1, 56.9492, 228.425, -64.3465
7, 2700.00000, 2368.66, -2.8852, 2439.25, -121.82, 2404.38, 117.995, 234.325, 171.06, 191.24, 56.9298, 226.547, -64.3559
8, 0.00000, 2370.62, -2.8015, 2438.57, -121.798, 2405.38, 118.002, 228.465, 170.998, 189.389, 56.9058, 224.657, -64.3662
8, 900.00000, 2372.53, -2.71884, 2437.93, -121.776, 2406.37, 118.009, 222.645, 170.924, 187.527, 56.8823, 222.784, -64.3786
8, 1800.00000, 2374.25, -2.65285, 2437.58, -121.757, 2407.35, 118.017, 217.842, 170.937, 185.78, 56.9371, 220.894, -64.3162
8, 2700.00000, 2375.97, -2.58699, 2437.24, -121.739, 2408.33, 118.026, 213.049, 170.947, 184.032, 56.9927, 219.006, -64.2529
9, 0.00000, 2377.67, -2.52124, 2436.91, -121.72, 2409.31, 118.034, 208.264, 170.953, 182.283, 57.0489, 217.119, -64.1886
9, 900.00000, 2379.15, -2.46128, 2436.91, -121.703, 2410.09, 118.062, 203.52, 170.953, 180.537, 57.1017, 214.275, -64.3426
9, 1800.00000, 2379.8, -2.43194, 2436.63, -121.698, 2410.51, 118.064, 201.422, 170.928, 179.941, 57.0818, 213.484, -64.3315
9, 2700.00000, 2380.44, -2.40259, 2436.35, -121.692, 2410.95, 118.067, 199.324, 170.902, 179.345, 57.0614, 212.688, -64.3194
10, 0.00000, 2381.09, -2.37325, 2436.07, -121.686, 2411.38, 118.07, 197.228, 170.874, 178.75, 57.0409, 211.892, -64.3072
10, 900.00000, 2381.74, -2.34393, 2435.79, -121.681, 2411.81, 118.072, 195.133, 170.846, 178.154, 57.0203, 211.096, -64.295
10, 1800.00000, 2382.23, -2.33074, 2435.86, -121.676, 2412.19, 118.077, 194.093, 170.916, 177.643, 57.0886, 210.384, -64.2166
10, 2700.00000, 2382.72, -2.31757, 2435.93, -121.672, 2412.57, 118.082, 193.054, 170.988, 177.13, 57.1576, 209.674, -64.1379
11, 0.00000, 2383.21, -2.30441, 2436, -121.668, 2412.95, 118.086, 192.015, 171.06, 176.618, 57.227, 208.964, -64.0587
11, 900.00000, 2383.7, -2.29125, 2436.08, -121.663, 2413.32, 118.091, 190.976, 171.133, 176.106, 57.2967, 208.254, -63.9789
11, 1800.00000, 2384.05, -2.28348, 2436.17, -121.661, 2413.66, 118.095, 190.267, 171.212, 175.695, 57.3607, 207.582, -63.8956
11, 2700.00000, 2384.4, -2.27572, 2436.26, -121.659, 2413.99, 118.099, 189.558, 171.291, 175.284, 57.4251, 206.911, -63.8118
12, 0.00000, 2384.75, -2.26796, 2436.36, -121.657, 2414.33, 118.104, 188.849, 171.371, 174.873, 57.4897, 206.24, -63.7275
12, 900.00000, 2385.09, -2.2602, 2436.45, -121.655, 2414.66, 118.108, 188.141, 171.452, 174.462, 57.5546, 205.57, -63.6427
12, 1800.00000, 2384.84, -2.27569, 2436.81, -121.655, 2414.65, 118.114, 189.028, 171.51, 174.269, 57.5934, 205.224, -63.5963
12, 2700.00000, 2384.58, -2.29122, 2437.18, -121.655, 2414.63, 118.121, 189.918, 171.568, 174.076, 57.6326, 204.881, -63.5501
13, 0.00000, 2384.32, -2.30676, 2437.54, -121.655, 2414.61, 118.127, 190.808, 171.625, 173.882, 57.6719, 204.538, -63.5038
13, 900.00000, 2384.06, -2.32231, 2437.91, -121.655, 2414.59, 118.133, 191.699, 171.681, 173.689, 57.7112, 204.196, -63.4573
13, 1800.00000, 2383.38, -2.35194, 2438.22, -121.661, 2414.28, 118.135, 193.828, 171.713, 174.235, 57.7107, 204.675, -63.4525
13, 2700.00000, 2382.7, -2.38161, 2438.54, -121.667, 2413.96, 118.136, 195.96, 171.744, 174.782, 57.7102, 205.156, -63.4479
